zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 160/160 steps succeeded; 3274/3274 tests passed
test success
+- run test 4 pass (4 total) 12ms MaxRSS:2M
|  +- compile test Debug native cached 147ms MaxRSS:35M
|     +- options cached
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 10ms MaxRSS:2M
|  +- compile test Debug native cached 105ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 33 pass (33 total) 19ms MaxRSS:3M
|  +- compile test Debug native cached 142ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 6 pass (6 total) 18ms MaxRSS:2M
|  +- compile test Debug native cached 89ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 5ms MaxRSS:2M
|  +- compile test Debug native cached 119ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 13ms MaxRSS:2M
|  +- compile test Debug native cached 155ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 7ms MaxRSS:2M
|  +- compile test Debug native cached 144ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 3 pass (3 total) 15ms MaxRSS:2M
|  +- compile test Debug native cached 106ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 14ms MaxRSS:2M
|  +- compile test Debug native cached 124ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 28 pass (28 total) 19ms MaxRSS:3M
|  +- compile test Debug native cached 106ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 369 pass (369 total) 178ms MaxRSS:12M
|  +- compile test Debug native cached 73ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 71 pass (71 total) 40ms MaxRSS:3M
|  +- compile test Debug native cached 135ms MaxRSS:35M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
